L1000 ID,Gene Symbol,Entrez Gene ID,Gene Title
PPE6F6,INTS3,65123,integrator complex subunit 3
HHE4F4,RFNG,5986,RFNG O-fucosylpeptide 3-beta-N-acetylglucosaminyltransferase
TTG12H12,MICALL1,85377,MICAL-like 1
XE1F1,KLHL21,9903,kelch-like 21 (Drosophila)
RE9F9,TLE1,7088,"transducin-like enhancer of split 1 (E(sp1) homolog, Drosophila)"
UUUG1H1,FZD7,8324,frizzled family receptor 7
LE3F3,COG2,22796,component of oligomeric golgi complex 2
NA11B11,MRPS2,51116,mitochondrial ribosomal protein S2
RRC2D2,KCTD5,54442,potassium channel tetramerisation domain containing 5
UUE7F7,CNPY3,10695,canopy 3 homolog (zebrafish)
SE10F10,ADAM10,102,ADAM metallopeptidase domain 10
QQG3H3,CD58,965,CD58 molecule
KKE3F3,KIF5C,3800,kinesin family member 5C
HHC3D3,HMG20B,10362,high mobility group 20B
WA3B3,PIN1,5300,"peptidylprolyl cis/trans isomerase, NIMA-interacting 1"
CCCE3F3,LAGE3,8270,"L antigen family, member 3"
RRC9D9,TNFRSF21,27242,"tumor necrosis factor receptor superfamily, member 21"
RRE12F12,KIF14,9928,kinesin family member 14
SSSC11D11,DUSP6,1848,dual specificity phosphatase 6
MMMC7D7,CYB561,1534,cytochrome b-561
LLLA2B2,HTRA1,5654,HtrA serine peptidase 1
PPE12F12,WASF3,10810,"WAS protein family, member 3"
NNNE10F10,TSPAN6,7105,tetraspanin 6
QE1F1,FBXO21,23014,F-box protein 21
RRA4B4,PPP2R3C,55012,"protein phosphatase 2, regulatory subunit B'', gamma"
QQQC2D2,ADRB2,154,"adrenergic, beta-2-, receptor, surface"
BBBG7H7,GRB10,2887,growth factor receptor-bound protein 10
WWWG9H9,MMP1,4312,matrix metallopeptidase 1 (interstitial collagenase)
JJG3H3,ZW10,9183,"ZW10, kinetochore associated, homolog (Drosophila)"
QC7D7,CORO1A,11151,"coronin, actin binding protein, 1A"
JJE8F8,XPNPEP1,7511,"X-prolyl aminopeptidase (aminopeptidase P) 1, soluble"
KKG10H10,MAMLD1,10046,mastermind-like domain containing 1
AAAC10D10,DSG2,1829,desmoglein 2
IIA12B12,SLC27A3,11000,"solute carrier family 27 (fatty acid transporter), member 3"
MMA1B1,CD97,976,CD97 molecule
NNC11D11,IL13RA1,3597,"interleukin 13 receptor, alpha 1"
LA3B3,AGL,178,"amylo-alpha-1, 6-glucosidase, 4-alpha-glucanotransferase"
RRRA11B11,CDC25B,994,cell division cycle 25 homolog B (S. pombe)
MA6B6,GATA3,2625,GATA binding protein 3
JJA9B9,RPA3,6119,"replication protein A3, 14kDa"
EEEC11D11,TES,26136,testis derived transcript (3 LIM domains)
TE6F6,SPR,6697,"sepiapterin reductase (7,8-dihydrobiopterin:NADP+ oxidoreductase)"
HHHE11F11,RELB,5971,v-rel reticuloendotheliosis viral oncogene homolog B
TTTE3F3,EPHB2,2048,EPH receptor B2
QQE10F10,RPIA,22934,ribose 5-phosphate isomerase A
LLC10D10,GPR56,9289,G protein-coupled receptor 56
NNE3F3,NVL,4931,nuclear VCP-like
SSSA3B3,CHEK1,1111,CHK1 checkpoint homolog (S. pombe)
KKKA5B5,ME2,4200,"malic enzyme 2, NAD(+)-dependent, mitochondrial"
XXXC7D7,PDGFA,5154,platelet-derived growth factor alpha polypeptide
LA4B4,WDR67,93594,WD repeat domain 67
WC1D1,RFC2,5982,"replication factor C (activator 1) 2, 40kDa"
LC1D1,TIMM9,26520,translocase of inner mitochondrial membrane 9 homolog (yeast)
IIA7B7,ORC1,4998,"origin recognition complex, subunit 1"
XG1H1,PARP2,10038,poly (ADP-ribose) polymerase 2
RRC4D4,FASTKD5,60493,FAST kinase domains 5
RE5F5,PTPLAD1,51495,protein tyrosine phosphatase-like A domain containing 1
UUA3B3,MSRA,4482,methionine sulfoxide reductase A
KKE6F6,SYNE2,23224,"spectrin repeat containing, nuclear envelope 2"
OOC12D12,UBE3C,9690,ubiquitin protein ligase E3C
RRE1F1,CCDC92,80212,coiled-coil domain containing 92
SSSE7F7,CXCL2,2920,chemokine (C-X-C motif) ligand 2
RRG4H4,TIMM22,29928,translocase of inner mitochondrial membrane 22 homolog (yeast)
KKA12B12,ATF5,22809,activating transcription factor 5
ZE6F6,NSDHL,50814,NAD(P) dependent steroid dehydrogenase-like
ZZA7B7,ADI1,55256,acireductone dioxygenase 1
ZZE12F12,ADCK3,56997,aarF domain containing kinase 3
YYA11B11,GDPD5,81544,glycerophosphodiester phosphodiesterase domain containing 5
PPA7B7,TARBP1,6894,TAR (HIV-1) RNA binding protein 1
AAE11F11,RBKS,64080,ribokinase
JJA11B11,KDM3A,55818,lysine (K)-specific demethylase 3A
ZZC12D12,BID,637,BH3 interacting domain death agonist
PE11F11,MTF2,22823,metal response element binding transcription factor 2
UUUG9H9,HLA-DRA,3122,"major histocompatibility complex, class II, DR alpha"
JJA3B3,PIK3C2B,5287,"phosphoinositide-3-kinase, class 2, beta polypeptide"
OOA5B5,SLC25A46,91137,"solute carrier family 25, member 46"
RC12D12,CDK19,23097,cyclin-dependent kinase 19
HHG11H11,KIAA0753,9851,KIAA0753
HHG3H3,KAT6B,23522,K(lysine) acetyltransferase 6B
MMMA4B4,CHN1,1123,chimerin (chimaerin) 1
LLLC5D5,MAPK13,5603,mitogen-activated protein kinase 13
OOC3D3,UFM1,51569,ubiquitin-fold modifier 1
UUUG4H4,GNA15,2769,"guanine nucleotide binding protein (G protein), alpha 15 (Gq class)"
HHC5D5,IARS2,55699,"isoleucyl-tRNA synthetase 2, mitochondrial"
YG9H9,GATA2,2624,GATA binding protein 2
ZZZG2H2,RALGDS,5900,ral guanine nucleotide dissociation stimulator
VC8D8,NRIP1,8204,nuclear receptor interacting protein 1
UC2D2,CCNB2,9133,cyclin B2
UE8F8,RNPS1,10921,"RNA binding protein S1, serine-rich domain"
ZZZG9H9,SATB1,6304,SATB homeobox 1
NC1D1,ARID4B,51742,AT rich interactive domain 4B (RBP1-like)
MMMA8B8,GSTZ1,2954,glutathione transferase zeta 1
RA9B9,SESN1,27244,sestrin 1
XA8B8,SPEN,23013,"spen homolog, transcriptional regulator (Drosophila)"
XXXG8H8,PFKL,5211,"phosphofructokinase, liver"
IIG12H12,PDHX,8050,"pyruvate dehydrogenase complex, component X"
RRG6H6,DENND2D,79961,DENN/MADD domain containing 2D
AAAA7B7,CTTN,2017,cortactin
IIIC2D2,UBR7,55148,ubiquitin protein ligase E3 component n-recognin 7 (putative)
UUUA7B7,GRB7,2886,growth factor receptor-bound protein 7
TG10H10,CD44,960,CD44 molecule (Indian blood group)
UUG2H2,VAV3,10451,vav 3 guanine nucleotide exchange factor
RRA7B7,ABHD6,57406,abhydrolase domain containing 6
WWWC7D7,MAPKAPK2,9261,mitogen-activated protein kinase-activated protein kinase 2
MMG5H5,CAB39,51719,calcium binding protein 39
EEEA12B12,TIAM1,7074,T-cell lymphoma invasion and metastasis 1
RG3H3,DNM1L,10059,dynamin 1-like
SA8B8,DERA,51071,deoxyribose-phosphate aldolase (putative)
UA8B8,PTPRK,5796,"protein tyrosine phosphatase, receptor type, K"
MA7B7,HERC6,55008,hect domain and RLD 6
WWWE9F9,MKNK1,8569,MAP kinase interacting serine/threonine kinase 1
KKKC12D12,ACOT9,23597,acyl-CoA thioesterase 9
MME12F12,ST3GAL5,8869,"ST3 beta-galactoside alpha-2,3-sialyltransferase 5"
UC10D10,CTNNAL1,8727,"catenin (cadherin-associated protein), alpha-like 1"
LLC2D2,ABHD4,63874,abhydrolase domain containing 4
OC9D9,INPP4B,8821,"inositol polyphosphate-4-phosphatase, type II, 105kDa"
IIE1F1,ZMIZ1,57178,"zinc finger, MIZ-type containing 1"
SSG4H4,PPARG,5468,peroxisome proliferator-activated receptor gamma
IIE4F4,RPP38,10557,ribonuclease P/MRP 38kDa subunit
ME5F5,CAST,831,calpastatin
IIA1B1,BAG3,9531,BCL2-associated athanogene 3
OG10H10,GNA11,2767,"guanine nucleotide binding protein (G protein), alpha 11 (Gq class)"
ZC4D4,TOR1A,1861,"torsin family 1, member A (torsin A)"
PPA11B11,SLC25A13,10165,"solute carrier family 25, member 13 (citrin)"
HHC8D8,TSPAN4,7106,tetraspanin 4
TTC3D3,NR3C1,2908,"nuclear receptor subfamily 3, group C, member 1 (glucocorticoid receptor)"
ZA4B4,TRIB3,57761,tribbles homolog 3 (Drosophila)
HHHC7D7,PHF15,23338,PHD finger protein 15
AAAC7D7,CXCR4,7852,chemokine (C-X-C motif) receptor 4
UUC2D2,FKBP14,55033,"FK506 binding protein 14, 22 kDa"
QA2B2,CIAPIN1,57019,cytokine induced apoptosis inhibitor 1
OOC5D5,COG7,91949,component of oligomeric golgi complex 7
QQC8D8,TUBB6,84617,"tubulin, beta 6"
HHG7H7,ABL1,25,"c-abl oncogene 1, non-receptor tyrosine kinase"
QQE2F2,CCNF,899,cyclin F
UUUC11D11,HSPA1A,3303,heat shock 70kDa protein 1A
JJA12B12,FAM57A,79850,"family with sequence similarity 57, member A"
BBBA3B3,EVL,51466,Enah/Vasp-like
PA8B8,GPER,2852,G protein-coupled estrogen receptor 1
PPA4B4,EAPP,55837,E2F-associated phosphoprotein
VA10B10,EXT1,2131,exostosin 1
JJC7D7,POLE2,5427,"polymerase (DNA directed), epsilon 2 (p59 subunit)"
XXXE12F12,PLCB3,5331,"phospholipase C, beta 3 (phosphatidylinositol-specific)"
LG1H1,C2CD2,25966,C2 calcium-dependent domain containing 2
XG3H3,ANKRD10,55608,ankyrin repeat domain 10
QQC3D3,DDX10,1662,DEAD (Asp-Glu-Ala-Asp) box polypeptide 10
AAA8B8,CEP57,9702,centrosomal protein 57kDa
VG10H10,RAB31,11031,"RAB31, member RAS oncogene family"
QC4D4,ABCC5,10057,"ATP-binding cassette, sub-family C (CFTR/MRP), member 5"
RRG9H9,RFC5,5985,"replication factor C (activator 1) 5, 36.5kDa"
PPE9F9,HES1,3280,"hairy and enhancer of split 1, (Drosophila)"
OC7D7,KLHL9,55958,kelch-like 9 (Drosophila)
TTG3H3,UBE2J1,51465,"ubiquitin-conjugating enzyme E2, J1, U"
VE5F5,SLC37A4,2542,"solute carrier family 37 (glucose-6-phosphate transporter), member 4"
YYYE1F1,PLK1,5347,polo-like kinase 1
RE10F10,NPRL2,10641,nitrogen permease regulator-like 2 (S. cerevisiae)
OOC11D11,PWP1,11137,PWP1 homolog (S. cerevisiae)
OA11B11,PLEKHM1,9842,"pleckstrin homology domain containing, family M (with RUN domain) member 1"
OOE3F3,VAT1,10493,vesicle amine transport protein 1 homolog (T. californica)
RRE3F3,KIF20A,10112,kinesin family member 20A
NE6F6,CDH3,1001,"cadherin 3, type 1, P-cadherin (placental)"
ZZE5F5,SSBP2,23635,single-stranded DNA binding protein 2
TTG8H8,SNX11,29916,sorting nexin 11
TTA12B12,SFN,2810,stratifin
LLG9H9,RFX5,5993,"regulatory factor X, 5 (influences HLA class II expression)"
AAG1H1,PKIG,11142,"protein kinase (cAMP-dependent, catalytic) inhibitor gamma"
NNE6F6,FSD1,79187,fibronectin type III and SPRY domain containing 1
QQG7H7,ATP6V1D,51382,"ATPase, H+ transporting, lysosomal 34kDa, V1 subunit D"
PPG12H12,CDC45,8318,cell division cycle 45 homolog (S. cerevisiae)
AAA7B7,EDEM1,9695,"ER degradation enhancer, mannosidase alpha-like 1"
WWWC12D12,MYLK,4638,myosin light chain kinase
RRE7F7,USP6NL,9712,USP6 N-terminal like
RRE8F8,NT5DC2,64943,5'-nucleotidase domain containing 2
OA12B12,CCP110,9738,centriolar coiled coil protein 110kDa
YC1D1,STK10,6793,serine/threonine kinase 10
TG4H4,UGDH,7358,UDP-glucose 6-dehydrogenase
KKA7B7,SQRDL,58472,sulfide quinone reductase-like (yeast)
PPC2D2,HEBP1,50865,heme binding protein 1
TTTE10F10,FGFR4,2264,fibroblast growth factor receptor 4
SSSG1H1,CDKN2A,1029,"cyclin-dependent kinase inhibitor 2A (melanoma, p16, inhibits CDK4)"
UUA6B6,ATP11B,23200,"ATPase, class VI, type 11B"
TTC7D7,CD320,51293,CD320 molecule
SSSE1F1,CDKN1B,1027,"cyclin-dependent kinase inhibitor 1B (p27, Kip1)"
QQA9B9,MLLT11,10962,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 11"
QG9H9,CEBPZ,10153,"CCAAT/enhancer binding protein (C/EBP), zeta"
IIE8F8,GAPDH,2597,glyceraldehyde-3-phosphate dehydrogenase
HHHA9B9,CBR3,874,carbonyl reductase 3
